gene_callers_id;mean_pNpS;conf_int_lower;conf_int_upper;t_statistic;p_value;adj.p;host_species;gene_cluster_id;genome_name;type;genome_occurences;DAGCs;COG20_FUNCTION;KOfam;Pfam
66377;11606.601556336202;7973.810182775528;Inf;9.328416006068911;0.005648664066620198;0.016945992199860593;THOC;GC_00015108;M_sp_018;accessory;5;non-DAGC;VapC family ribonuclease, toxin component of the VapBC toxin-antitoxin module, contains PIN domain (VapC) (PUBMED:30169502);;PIN domain
458204;3.330418469933244;2.7632099553263227;Inf;11.996978453524836;0.0034381802505679946;0.021832604001179815;FAGR;GC_00015287;M_sp_018;accessory;3;angio_vs_gymno;;;
552276;2.979499861793994;2.3890592800464576;Inf;9.789488106734069;0.005137083294395251;0.021832604001179815;FAGR;GC_00041957;M_sp_018;accessory;1;angio_vs_gymno;Transposase|CRISPR-associated protein Csa3, CARF domain (Csa3) (PDB:2WTE) (PUBMED:21093452);;
66964;2.708729276265776;2.026439862844401;Inf;7.312827590867044;0.009095397598158575;0.02577029319478263;FAGR;GC_00002056;M_sp_018;core;98;non-DAGC;;;Ceramidase
165750;2.6972862530200707;2.5473684159672234;Inf;33.05845042844476;4.568876616542007e-4;0.007767090248121412;FAGR;GC_00003269;M_sp_018;accessory;54;non-DAGC;;;Opioid growth factor receptor (OGFr) conserved region
165486;1.6496591364382083;1.2590004522700506;Inf;4.855889264522445;0.019944565813711127;0.042382202354136145;FAGR;GC_00049500;M_sp_018;accessory;1;non-DAGC;;;
285837;1.5456739685000502;1.3502417850347692;Inf;8.153007817556329;0.007356421304283654;0.025011832434564424;FAGR;GC_00027250;M_sp_018;accessory;2;non-DAGC;;;
66581;1.5302242745977657;1.2804957209948848;Inf;6.199720511900361;0.012521852477385312;0.030410213159364326;FAGR;GC_00002983;M_sp_018;accessory;62;non-DAGC;Glutathione S-transferase (GstA) (PDB:1A0F);glutathione S-transferase [EC:2.5.1.18];Glutathione S-transferase, N-terminal domain
458126;1.515585845536659;1.3762019460238757;Inf;10.801127243993136;0.004231470759265299;0.021832604001179815;FAGR;GC_00056950;M_sp_018;accessory;1;trees_vs_shrub;;;
285057;15459.412874008727;8392.37637005801;Inf;4.663194790170255;0.004783365186440073;0.0203830671624344;COCO;GC_00058381;M_sp_018;accessory;1;non-DAGC;;;
